{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@BLOCK|bma5_c17|01
{@A-CAP|1|+4.210385E-11}
}
{@BLOCK|bma3_c17|01
{@A-CAP|1|+3.841087E-11}
}
{@BLOCK|c499|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|bma1_c17|01
{@A-CAP|1|+3.735675E-11}
}
{@BLOCK|bma2_c17|01
{@A-CAP|1|+1.573746E-11}
}
{@BLOCK|bma4_c17|01
{@A-CAP|1|+3.385938E-11}
}
{@BLOCK|x_c81|01
{@A-CAP|1|+9.999999E+99}
}
{@BLOCK|c55|01
{@A-CAP|1|+7.631033E-09}
}
{@BLOCK|c40_m2|01
{@A-CAP|1|-2.289310E-08}
}
{@BLOCK|a_c833|01
{@A-CAP|1|+1.430424E-09}
}
{@BLOCK|c390_c|01
{@A-CAP|1|+1.698414E-11}
}
{@BLOCK|c636|01
{@A-CAP|1|+5.053159E-11}
}
{@BLOCK|c295_c|01
{@A-CAP|1|+2.860927E-09}
}
{@BLOCK|c1800|01
{@A-CAP|1|+2.909045E-11}
}
{@BLOCK|bma4_c5|01
{@A-CAP|1|-1.144615E-08}
}
{@BLOCK|x_c80|01
{@A-CAP|1|+3.228083E-11}
}
{@BLOCK|bma1_cbias|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|bma2_cbias|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|bma3_cbias|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|bma4_cbias|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|bma5_cbias|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|c87_m1|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|c95_c|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|c99_c|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|bma3_c5|01
{@A-CAP|1|-5.723075E-09}
}
{@BLOCK|c200|01
{@A-CAP|1|+3.396695E-11}
}
{@BLOCK|c220|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|c394_c|01
{@A-CAP|1|+9.999999E+99}
}
{@BLOCK|c39_m2|01
{@A-CAP|1|-2.289310E-08}
}
{@BLOCK|bma5_c5|01
{@A-CAP|1|+9.999999E+99}
}
{@BLOCK|c507|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|c515|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c618|01
{@A-CAP|1|-1.182610E-10}
}
{@BLOCK|x_c95|01
{@A-CAP|1|+5.723075E-09}
}
{@BLOCK|c667|01
{@A-CAP|1|+4.772986E-11}
}
{@BLOCK|c668|01
{@A-CAP|1|-3.396695E-11}
}
{@BLOCK|c1493|01
{@A-CAP|1|+9.545972E-11}
}
{@BLOCK|bma2_c5|01
{@A-CAP|1|+9.999999E+99}
}
{@BLOCK|c296_c|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|a_c827|01
{@A-CAP|1|+1.432382E-11}
}
{@BLOCK|c633|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|bma2_c8|01
{@A-CAP|1|+2.387304E-11}
}
{@BLOCK|bma4_c8|01
{@A-CAP|1|+1.909843E-11}
}
{@BLOCK|c30|01
{@A-CAP|1|+3.366147E-10}
}
{@BLOCK|bma1_c8|01
{@A-CAP|1|+3.352698E-11}
}
{@BLOCK|c649|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c315|01
{@A-CAP|1|+2.394784E-11}
}
{@BLOCK|c320|01
{@A-CAP|1|+1.915827E-11}
}
{@BLOCK|c321|01
{@A-CAP|1|+2.394784E-11}
}
{@BLOCK|c399|01
{@A-CAP|1|+2.873741E-11}
}
