                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***board_sensor, Default,15,20,0, , 0  0 hilim over range***
***board_sensor, Default,15,20,0, , 0 lolim over range***
T:c01_q3v3r,TP: Type : 3.3e-009,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c01_q3v3r, Default,35.0,35%,40.0, 40%,  hitol over range***
***c01_q3v3r, Default,35.0,35%,40.0, 40%,  lotol over range***
T:c02_q3v3r,TP: Type : 3.3e-009,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c02_q3v3r, Default, CPK < 1 for all tester***
shift 4.455e-009 5.5194264713773e-009, 5.49054957194125e-010,1.98e-009
Sub: A-CAP, 3.03424071428571e-009, 35%,40%,5.5194264713773e-009 <= 4.09622496428571e-009,5.49054957194125e-010>=1.82054442857143e-009
New: 5.5194264713773e-009, 5.49054957194125e-010, 3.03424071428571e-009, 4
T:c03_q3v3r,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c03_q3v3r, Default,35.0,35%,35.0, 40%,  hitol over range***
***c03_q3v3r, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c03_qa,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c03_qa, Default,35.0,35%,35.0, 40%,  hitol over range***
***c03_qa, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c03_ra,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c03_ra, Default,35.0,35%,35.0, 35%,  hitol over range***
***c03_ra, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c03_rr,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c03_rr, Default,35.0,35%,35.0, 40%,  hitol over range***
***c03_rr, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c04_q3v3r,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c04_q3v3r, Default,35.0,35%,35.0, 40%,  hitol over range***
***c04_q3v3r, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c04_qa,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c04_qa, Default,35.0,35%,35.0, 40%,  hitol over range***
***c04_qa, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c04_rr,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c04_rr, Default,35.0,35%,35.0, 40%,  hitol over range***
***c04_rr, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c05_q3v3r,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c05_q3v3r, Default,35.0,35%,35.0, 35%,  hitol over range***
***c05_q3v3r, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c05_qa,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c05_qa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c05_qa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c05_rr,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c05_rr, Default, CPK < 1 for all tester***
shift 2.97e-010 1.68861400361843e-010, 1.355853424953e-010,1.43e-010
New: 2.75e-010, 1.21e-010, 2.2e-010, 2
T:c06_01_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_01_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_01_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_02_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_02_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_02_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_03_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_03_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_03_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_04_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_04_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_04_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_05_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_05_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_05_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_06_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_06_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_06_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_07_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_07_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_07_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_08_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_08_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_08_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_10_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_10_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_10_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_11_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_11_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_11_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_12_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_12_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_12_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_13_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_13_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_13_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_14_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_14_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_14_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_15_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_15_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_15_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_16_qd,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_16_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_16_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_1_qa,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_1_qa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_1_qa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_1v8b,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_1v8b, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_1v8b, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_3v3b,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_3v3b, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_3v3b, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_91_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_91_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_91_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_92_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_92_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_92_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_92_qa,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_92_qa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_92_qa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_92_rr,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_92_rr, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_92_rr, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_93_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_93_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_93_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_93_rr,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_93_rr, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_93_rr, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_94_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_94_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_94_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_96_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_96_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_96_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_97_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_97_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_97_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_97_rr,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_97_rr, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_97_rr, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_98_q3v3r,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_98_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_98_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_98_qa,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_98_qa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_98_qa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_98_rr,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_98_rr, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_98_rr, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_p1,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_p1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_p1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_p3v3,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_p3v3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_p3v3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_q3v3r,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c06_q3v3r, Default,35.0,35%,35.0, 35%,  hitol over range***
***c06_q3v3r, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c06_qa,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c06_qa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c06_qa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c06_rr,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c06_rr, Default,35.0,35%,35.0, 35%,  hitol over range***
***c06_rr, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c08_1v8b,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c08_1v8b, Default,30.0,35%,30.0, 40%,  hitol over range***
***c08_1v8b, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c08_3v3b,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c08_3v3b, Default,30.0,35%,30.0, 40%,  hitol over range***
***c08_3v3b, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c08_p1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c08_p1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c08_p1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c08_p3v3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c08_p3v3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c08_p3v3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c09_1v8b,TP: Type : 4.7e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c09_1v8b, Default,35.0,35%,35.0, 35%,  hitol over range***
***c09_1v8b, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c09_3v3b,TP: Type : 4.7e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c09_3v3b, Default,35.0,35%,35.0, 35%,  hitol over range***
***c09_3v3b, Default,35.0,35%,35.0, 35%,  lotol over range***
T:c09_q3v3r,TP: Type : 1.2e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c09_q3v3r, Default,35.0,35%,35.0, 40%,  hitol over range***
***c09_q3v3r, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c09_qa,TP: Type : 1.2e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c09_qa, Default,35.0,35%,35.0, 40%,  hitol over range***
***c09_qa, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c09_rr,TP: Type : 1.2e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c09_rr, Default,35.0,35%,35.0, 40%,  hitol over range***
***c09_rr, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c103,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c103, Default,30.0,35%,30.0, 40%,  hitol over range***
***c103, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c10_q3v3r,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c10_q3v3r, Default,35.0,35%,35.0, 40%,  hitol over range***
***c10_q3v3r, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c10_qa,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c10_qa, Default,35.0,35%,35.0, 40%,  hitol over range***
***c10_qa, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c10_qd,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c10_qd, Default,30.0,35%,30.0, 40%,  hitol over range***
***c10_qd, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c10_rr,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c10_rr, Default,30.0,35%,30.0, 40%,  hitol over range***
***c10_rr, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c11_p1,TP: Type : 0.001203,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c11_p1, Default,35.0,35%,39.0, 40%,  hitol over range***
***c11_p1, Default,35.0,35%,39.0, 40%,  lotol over range***
T:c11_p3v3,TP: Type : 0.0007315,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c11_p3v3, Default,30.0,35%,30.5, 40%,  hitol over range***
***c11_p3v3, Default,30.0,35%,30.5, 40%,  lotol over range***
T:c11_ra,TP: Type : 4.7e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c11_ra, Default,30.0,35%,30.0, 40%,  hitol over range***
***c11_ra, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1206,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1206, Default,35.0,35%,35.0, 40%,  hitol over range***
***c1206, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c1232_r0,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1232_r0, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1232_r0, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1232_r1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1232_r1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1232_r1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1232_r2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1232_r2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1232_r2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1232_r3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1232_r3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1232_r3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1233_r0,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1233_r0, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1233_r0, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1233_r1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1233_r1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1233_r1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1233_r2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1233_r2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1233_r2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1233_r3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1233_r3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c1233_r3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c12_ra,TP: Type : 4.7e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c12_ra, Default,30.0,35%,30.0, 40%,  hitol over range***
***c12_ra, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c1367_r0,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1367_r0, Default,35.0,35%,40.0, 40%,  hitol over range***
