{@BDG_VERIFY_FAULTS|210729150625}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
    Long Travel Probe Mode
    P3V3_STBY:  3.301 V .003 A
    P12V:  12.05 V 4.6768 A

Verifying faults on pin "u24.1" node "UNNAMED_51_LVC244A_I214_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.2" node "FPGA_SA_CORE_FREQ_SEL_3V3<1>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.3" node "SA_I2C_SEL_1V8<0>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.4" node "FPGA_SA_CORE_FREQ_SEL_3V3<0>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.5" node "SA_I2C_SEL_1V8<1>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.6" node "FPGA_SA_CLK_OBS_EN_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.7" node "SA_I2C_SEL_1V8<2>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u24.8" node "FPGA_SA_PLL_OBS_EN_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u24.9" node "SA_I2C_SEL_1V8<3>"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
